,attacker_name,defender_name,weapon_profile,guided,retaliation_cadre_strength,stealth_suit_rerolls,retaliation_cadre_ap,score
0,starscythe,blood_claws_10,burst_cannon,no,no,no,no,0.35
1,starscythe,blood_claws_10,burst_cannon,guided,no,no,no,0.42
2,starscythe,blood_claws_10,burst_cannon,guided,strength+1,no,no,0.43
3,starscythe,blood_claws_10,burst_cannon,guided,strength+1,no,ap+1,0.59
4,starscythe,blood_claws_10,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.82
5,starscythe,blood_claws_10,gun_drone,no,no,no,no,0.04
6,starscythe,blood_claws_10,gun_drone,guided,no,no,no,0.09
7,starscythe,blood_claws_10,gun_drone,guided,strength+1,no,no,0.08
8,starscythe,blood_claws_10,gun_drone,guided,strength+1,no,ap+1,0.11
9,starscythe,blood_claws_10,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.13
10,starscythe,bladeguard_veteran_squad_6,burst_cannon,no,no,no,no,0.39
11,starscythe,bladeguard_veteran_squad_6,burst_cannon,guided,no,no,no,0.51
12,starscythe,bladeguard_veteran_squad_6,burst_cannon,guided,strength+1,no,no,0.55
13,starscythe,bladeguard_veteran_squad_6,burst_cannon,guided,strength+1,no,ap+1,0.52
14,starscythe,bladeguard_veteran_squad_6,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.69
15,starscythe,bladeguard_veteran_squad_6,gun_drone,no,no,no,no,0.05
16,starscythe,bladeguard_veteran_squad_6,gun_drone,guided,no,no,no,0.07
17,starscythe,bladeguard_veteran_squad_6,gun_drone,guided,strength+1,no,no,0.07
18,starscythe,bladeguard_veteran_squad_6,gun_drone,guided,strength+1,no,ap+1,0.15
19,starscythe,bladeguard_veteran_squad_6,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.18
20,starscythe,terminator_squad_5,burst_cannon,no,no,no,no,0.3
21,starscythe,terminator_squad_5,burst_cannon,guided,no,no,no,0.4
22,starscythe,terminator_squad_5,burst_cannon,guided,strength+1,no,no,0.54
23,starscythe,terminator_squad_5,burst_cannon,guided,strength+1,no,ap+1,0.75
24,starscythe,terminator_squad_5,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.82
25,starscythe,terminator_squad_5,gun_drone,no,no,no,no,0.03
26,starscythe,terminator_squad_5,gun_drone,guided,no,no,no,0.04
27,starscythe,terminator_squad_5,gun_drone,guided,strength+1,no,no,0.06
28,starscythe,terminator_squad_5,gun_drone,guided,strength+1,no,ap+1,0.16
29,starscythe,terminator_squad_5,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.14
30,starscythe,wulfen_10,burst_cannon,no,no,no,no,0.3
31,starscythe,wulfen_10,burst_cannon,guided,no,no,no,0.43
32,starscythe,wulfen_10,burst_cannon,guided,strength+1,no,no,0.57
33,starscythe,wulfen_10,burst_cannon,guided,strength+1,no,ap+1,0.7
34,starscythe,wulfen_10,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.9
35,starscythe,wulfen_10,gun_drone,no,no,no,no,0.05
36,starscythe,wulfen_10,gun_drone,guided,no,no,no,0.09
37,starscythe,wulfen_10,gun_drone,guided,strength+1,no,no,0.11
38,starscythe,wulfen_10,gun_drone,guided,strength+1,no,ap+1,0.15
39,starscythe,wulfen_10,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.16
40,starscythe,thunderwolf_cavalry_6,burst_cannon,no,no,no,no,0.21
41,starscythe,thunderwolf_cavalry_6,burst_cannon,guided,no,no,no,0.27
